'XYZ '	; Data Format
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
      add	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 0.0000
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 inf nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 inf -inf
      add	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 inf inf
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1000.5000
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1000.5000
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1.0000
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1.0000
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 0.0000
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 -1000.5000 nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 -1000.5000 -inf
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 -1000.5000 inf
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
      add	 1.0000 1.0000 1.0000 -2001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
      add	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
      add	 1.0000 1.0000 1.0000 -1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000
      add	 1.0000 1.0000 1.0000 -999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000
      add	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1000.5000 -inf
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1000.5000 inf
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
      add	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1000.5000
      add	 1.0000 1.0000 1.0000 2001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1.0000
      add	 1.0000 1.0000 1.0000 999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1.0000
      add	 1.0000 1.0000 1.0000 1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 0.0000
      add	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 -1.0000 nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 -1.0000 -inf
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 -1.0000 inf
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
      add	 1.0000 1.0000 1.0000 -1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1000.5000
      add	 1.0000 1.0000 1.0000 999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1.0000
      add	 1.0000 1.0000 1.0000 -2.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1.0000
      add	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 0.0000
      add	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
      add	 1.0000 1.0000 1.0000 -999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
      add	 1.0000 1.0000 1.0000 1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
      add	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
      add	 1.0000 1.0000 1.0000 2.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
      add	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
      add	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
      add	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
      add	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
      add	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
      add	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
      add	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
      add	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
      sub	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 0.0000
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 inf nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 inf -inf
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 inf inf
      sub	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1000.5000
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1000.5000
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1.0000
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1.0000
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 0.0000
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 -1000.5000 nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 -1000.5000 -inf
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 -1000.5000 inf
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
      sub	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
      sub	 1.0000 1.0000 1.0000 -2001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
      sub	 1.0000 1.0000 1.0000 -999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000
      sub	 1.0000 1.0000 1.0000 -1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000
      sub	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1000.5000 -inf
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1000.5000 inf
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
      sub	 1.0000 1.0000 1.0000 2001.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1000.5000
      sub	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1.0000
      sub	 1.0000 1.0000 1.0000 1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1.0000
      sub	 1.0000 1.0000 1.0000 999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 0.0000
      sub	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 -1.0000 nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 -1.0000 -inf
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 -1.0000 inf
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
      sub	 1.0000 1.0000 1.0000 999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1000.5000
      sub	 1.0000 1.0000 1.0000 -1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1.0000
      sub	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1.0000
      sub	 1.0000 1.0000 1.0000 -2.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 0.0000
      sub	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
      sub	 1.0000 1.0000 1.0000 1001.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
      sub	 1.0000 1.0000 1.0000 -999.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
      sub	 1.0000 1.0000 1.0000 2.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
      sub	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
      sub	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
      sub	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
      sub	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
      sub	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
      sub	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
      sub	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
      sub	 1.0000 1.0000 1.0000 1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
      sub	 1.0000 1.0000 1.0000 -1.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
      sub	 1.0000 1.0000 1.0000 0.0000
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 0.0000
      mul	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 inf nan
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 inf -inf
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 inf inf
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1000.5000
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1000.5000
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1.0000
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1.0000
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 0.0000
      mul	 1.0000 1.0000 1.0000 -nan(ind)
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 -1000.5000 nan
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 -1000.5000 -inf
      mul	 1.0000 1.0000 1.0000 inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 -1000.5000 inf
      mul	 1.0000 1.0000 1.0000 -inf
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
      mul	 1.0000 1.0000 1.0000 1001000.2500
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
      mul	 1.0000 1.0000 1.0000 -1001000.2500
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
      mul	 1.0000 1.0000 1.0000 1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000
      mul	 1.0000 1.0000 1.0000 -1000.5000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000
      mul	 1.0000 1.0000 1.0000 -0.0000
   pop(1)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan
      mul	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
